doc_id,class_id
5794,4
5795,12
5796,2
5797,14
5798,6
5799,2
5800,12
5801,3
5802,2
5803,6
5804,6
5805,9
5806,2
5807,14
5808,1
5809,5
5810,0
5811,13
5812,11
5813,1
5814,3
5815,2
5816,6
5817,13
5818,6
5819,11
5820,6
5821,14
5822,6
5823,11
5824,15
5825,14
5826,9
5827,11
5828,5
5829,6
5830,1
5831,9
5832,14
5833,6
5834,0
5835,11
5836,5
5837,9
5838,3
5839,9
5840,11
5841,1
5842,1
5843,5
5844,6
5845,14
5846,6
5847,6
5848,1
5849,6
5850,5
5851,0
5852,2
5853,10
5854,6
5855,2
5856,0
5857,2
5858,5
5859,1
5860,12
5861,16
5862,5
5863,12
5864,15
5865,2
5866,14
5867,12
5868,6
5869,9
5870,5
5871,2
5872,11
5873,2
5874,0
5875,10
5876,6
5877,9
5878,11
5879,6
5880,4
5881,13
5882,3
5883,5
5884,10
5885,10
5886,6
5887,16
5888,10
5889,12
5890,5
5891,5
5892,9
5893,2
5894,9
5895,11
5896,4
5897,6
5898,9
5899,12
5900,6
5901,16
5902,12
5903,3
5904,16
5905,9
5906,2
5907,10
5908,3
5909,1
5910,4
5911,0
5912,2
5913,13
5914,2
5915,5
5916,4
5917,12
5918,6
5919,4
5920,4
5921,2
5922,5
5923,4
5924,11
5925,9
5926,9
5927,12
5928,11
5929,5
5930,13
5931,2
5932,6
5933,12
5934,10
5935,14
5936,10
5937,5
5938,14
5939,3
5940,16
5941,2
5942,2
5943,11
5944,14
5945,14
5946,5
5947,9
5948,6
5949,9
5950,9
5951,3
5952,14
5953,15
5954,1
5955,1
5956,6
5957,2
5958,16
5959,2
5960,6
5961,14
5962,3
5963,3
5964,11
5965,2
5966,13
5967,5
5968,2
5969,3
5970,5
5971,5
5972,10
5973,9
5974,2
5975,9
5976,6
5977,0
5978,13
5979,1
5980,2
5981,10
5982,6
5983,2
5984,5
5985,1
5986,2
5987,9
5988,15
5989,1
5990,11
5991,12
5992,6
5993,12
5994,16
5995,6
5996,3
5997,14
5998,9
5999,12
6000,2
6001,1
6002,12
6003,3
6004,13
6005,2
6006,10
6007,2
6008,0
6009,15
6010,11
6011,5
6012,2
6013,6
6014,6
6015,2
6016,2
6017,14
6018,12
6019,13
6020,3
6021,1
6022,12
6023,3
6024,5
6025,14
6026,9
6027,6
6028,3
6029,0
6030,9
6031,2
6032,9
6033,0
6034,14
6035,5
6036,15
6037,10
6038,9
6039,5
6040,5
6041,12
6042,1
6043,12
6044,2
6045,11
6046,15
6047,6
6048,11
6049,9
6050,13
6051,12
6052,3
6053,13
6054,11
6055,10
6056,5
6057,2
6058,14
6059,5
6060,4
6061,1
6062,0
6063,12
6064,0
6065,16
6066,5
6067,12
6068,5
6069,13
6070,13
6071,16
6072,4
6073,13
6074,16
6075,9
6076,14
6077,4
6078,3
6079,2
6080,10
6081,15
6082,2
6083,2
6084,1
6085,9
6086,14
6087,3
6088,10
6089,13
6090,13
6091,4
6092,15
6093,4
6094,6
6095,14
6096,16
6097,10
6098,13
6099,5
6100,5
6101,6
6102,13
6103,9
6104,13
6105,9
6106,6
6107,1
6108,9
6109,4
6110,6
6111,2
6112,0
6113,9
6114,13
6115,13
6116,13
6117,5
6118,9
6119,10
6120,9
6121,6
6122,4
6123,6
6124,16
6125,1
6126,1
6127,5
6128,6
6129,2
6130,9
6131,1
6132,16
6133,14
6134,6
6135,11
6136,3
6137,10
6138,5
6139,6
6140,9
6141,6
6142,9
6143,12
6144,12
6145,14
6146,11
6147,3
6148,10
6149,6
6150,9
6151,3
6152,14
6153,4
6154,6
6155,0
6156,0
6157,6
6158,5
6159,11
6160,13
6161,9
6162,2
6163,6
6164,4
6165,6
6166,12
6167,0
6168,2
6169,10
6170,0
6171,6
6172,0
6173,1
6174,14
6175,6
6176,0
6177,4
6178,5
6179,14
6180,13
6181,9
6182,1
6183,2
6184,6
6185,5
6186,2
6187,12
6188,1
6189,6
6190,1
6191,2
6192,0
6193,6
6194,10
6195,14
6196,6
6197,6
6198,14
6199,14
6200,14
6201,10
6202,1
6203,1
6204,11
6205,5
6206,12
6207,12
6208,4
6209,1
6210,10
6211,0
6212,14
6213,6
6214,5
6215,5
6216,4
6217,10
6218,10
6219,13
6220,2
6221,3
6222,6
6223,16
6224,11
6225,6
6226,1
6227,14
6228,14
6229,0
6230,6
6231,6
6232,6
6233,4
6234,3
6235,14
6236,15
6237,10
6238,1
6239,15
6240,16
6241,6
6242,14
6243,11
6244,2
6245,6
6246,6
6247,11
6248,3
6249,10
6250,14
6251,0
6252,3
6253,8
6254,9
6255,2
6256,3
6257,3
6258,4
6259,2
6260,11
6261,0
6262,6
6263,3
6264,12
6265,6
6266,12
6267,10
6268,9
6269,6
6270,10
6271,5
6272,6
6273,6
6274,9
6275,10
6276,1
6277,6
6278,3
6279,9
6280,15
6281,9
6282,6
6283,4
6284,13
6285,5
6286,11
6287,11
6288,12
6289,1
6290,12
6291,9
6292,10
6293,9
6294,5
6295,6
6296,10
6297,14
6298,4
6299,9
6300,15
6301,11
6302,4
6303,12
6304,9
6305,12
6306,3
6307,5
6308,4
6309,3
6310,11
6311,0
6312,5
6313,9
6314,14
6315,9
6316,3
6317,5
6318,14
6319,14
6320,9
6321,3
6322,6
6323,11
6324,3
6325,9
6326,9
6327,11
6328,16
6329,15
6330,9
6331,13
6332,0
6333,13
6334,2
6335,3
6336,9
6337,6
6338,14
6339,3
6340,6
6341,10
6342,15
6343,3
6344,12
6345,2
6346,0
6347,3
6348,4
6349,1
6350,12
6351,9
6352,10
6353,6
6354,9
6355,15
6356,9
6357,6
6358,13
6359,9
6360,12
6361,1
6362,13
6363,15
6364,11
6365,15
6366,13
6367,9
6368,9
6369,11
6370,5
6371,12
6372,0
6373,11
6374,14
6375,12
6376,2
6377,12
6378,14
6379,11
6380,13
6381,9
6382,9
6383,12
6384,6
6385,10
6386,1
6387,14
6388,9
6389,14
6390,1
6391,13
6392,3
6393,6
6394,6
6395,6
6396,0
6397,10
6398,6
6399,13
6400,2
6401,1
6402,10
6403,13
6404,13
6405,4
6406,10
6407,5
6408,1
6409,3
6410,0
6411,5
6412,11
6413,10
6414,15
6415,1
6416,4
6417,13
6418,6
6419,14
6420,4
6421,13
6422,2
6423,12
6424,16
6425,9
6426,15
6427,12
6428,12
6429,14
6430,6
6431,11
6432,5
6433,5
6434,6
6435,6
6436,12
6437,14
6438,12
6439,9
6440,6
6441,14
6442,10
6443,9
6444,1
6445,10
6446,5
6447,5
6448,6
6449,16
6450,15
6451,15
6452,9
6453,6
6454,9
6455,11
6456,6
6457,1
6458,3
6459,10
6460,13
6461,10
6462,5
6463,16
6464,15
6465,16
6466,14
6467,5
6468,5
6469,12
6470,10
6471,11
6472,3
6473,11
6474,11
6475,5
6476,6
6477,3
6478,9
6479,5
6480,15
6481,13
6482,6
6483,2
6484,3
6485,6
6486,6
6487,9
6488,5
6489,4
6490,16
6491,15
6492,5
6493,9
6494,6
6495,9
6496,5
6497,3
6498,0
6499,5
6500,12
6501,0
6502,5
6503,9
6504,15
6505,13
6506,6
6507,4
6508,5
6509,2
6510,3
6511,16
6512,9
6513,1
6514,4
6515,5
6516,5
6517,6
6518,1
6519,6
6520,2
6521,2
6522,5
6523,14
6524,5
6525,2
6526,6
6527,6
6528,9
6529,3
6530,6
6531,9
6532,12
6533,16
6534,9
6535,15
6536,1
6537,6
6538,16
6539,0
6540,9
6541,11
6542,3
6543,15
6544,16
6545,16
6546,4
6547,15
6548,3
6549,9
6550,1
6551,9
6552,3
6553,15
6554,12
6555,16
6556,14
6557,15
6558,6
6559,13
6560,1
6561,1
6562,12
6563,2
6564,0
6565,14
6566,10
6567,10
6568,10
6569,2
6570,2
6571,1
6572,9
6573,6
6574,4
6575,15
6576,11
6577,16
6578,13
6579,9
6580,11
6581,6
6582,3
6583,2
6584,16
6585,6
6586,4
6587,2
6588,11
6589,6
6590,9
6591,12
6592,5
6593,16
6594,15
6595,10
6596,12
6597,3
6598,10
6599,4
6600,13
6601,4
6602,5
6603,12
6604,9
6605,11
6606,5
6607,6
6608,9
6609,10
6610,11
6611,12
6612,4
6613,9
6614,14
6615,5
6616,9
6617,10
6618,12
6619,16
6620,5
6621,13
6622,2
6623,13
6624,3
6625,10
6626,6
6627,11
6628,2
6629,6
6630,1
6631,2
6632,3
6633,3
6634,12
6635,15
6636,12
6637,3
6638,5
6639,6
6640,9
6641,10
6642,15
6643,15
6644,6
6645,6
6646,6
6647,2
6648,9
6649,12
6650,16
6651,14
6652,3
6653,3
6654,6
6655,1
6656,10
6657,14
6658,12
6659,1
6660,3
6661,5
6662,12
6663,3
6664,6
6665,6
6666,9
6667,6
6668,14
6669,11
6670,2
6671,11
6672,2
6673,3
6674,3
6675,15
6676,2
6677,2
6678,16
6679,15
6680,13
6681,2
6682,2
6683,6
6684,2
6685,6
6686,13
6687,3
6688,5
6689,2
6690,16
6691,6
6692,6
6693,15
6694,10
6695,9
6696,14
6697,14
6698,4
6699,15
6700,0
6701,6
6702,3
6703,14
6704,2
6705,5
6706,13
6707,10
6708,9
6709,13
6710,5
6711,6
6712,4
6713,1
6714,1
6715,2
6716,4
6717,1
6718,11
6719,4
6720,9
6721,10
6722,1
6723,11
6724,12
6725,13
6726,12
6727,2
6728,1
6729,5
6730,9
6731,2
6732,5
6733,6
6734,12
6735,1
6736,9
6737,3
6738,11
6739,10
6740,11
6741,5
6742,4
6743,5
6744,15
6745,16
6746,13
6747,3
6748,5
6749,2
6750,16
6751,1
6752,9
6753,6
6754,9
6755,5
6756,9
6757,2
6758,2
6759,12
6760,1
6761,3
6762,5
6763,10
6764,2
6765,5
6766,9
6767,1
6768,2
6769,9
6770,9
6771,5
6772,13
6773,11
6774,2
6775,2
6776,14
6777,13
6778,3
6779,9
6780,13
6781,4
6782,6
6783,13
6784,3
6785,6
6786,10
6787,13
6788,12
6789,11
6790,1
6791,6
6792,13
6793,6
6794,3
6795,12
6796,13
6797,6
6798,5
6799,5
6800,4
6801,3
6802,5
6803,13
6804,3
6805,13
6806,6
6807,5
6808,9
6809,9
6810,1
6811,10
6812,13
6813,6
6814,4
6815,9
6816,0
6817,6
6818,1
6819,2
6820,14
6821,6
6822,13
6823,14
6824,2
6825,14
6826,3
6827,9
6828,1
6829,9
6830,1
6831,4
6832,16
6833,2
6834,10
6835,10
6836,3
6837,3
6838,3
6839,2
6840,10
6841,6
6842,15
6843,13
6844,11
6845,13
6846,9
6847,14
6848,2
6849,1
6850,14
6851,9
6852,10
6853,1
6854,6
6855,11
6856,1
6857,5
6858,5
6859,3
6860,1
6861,6
6862,1
6863,2
6864,2
6865,14
6866,4
6867,4
6868,2
6869,6
6870,2
6871,6
6872,1
6873,6
6874,5
6875,5
6876,4
6877,3
6878,6
6879,10
6880,9
6881,2
6882,10
6883,11
6884,10
6885,15
6886,12
6887,5
6888,4
6889,4
6890,6
6891,9
6892,11
6893,12
6894,5
6895,3
6896,9
6897,5
6898,15
6899,5
6900,9
6901,12
6902,12
6903,5
6904,11
6905,15
6906,12
6907,5
6908,6
6909,5
6910,5
6911,13
6912,12
6913,11
6914,4
6915,5
6916,10
6917,6
6918,9
6919,6
6920,16
6921,16
6922,12
6923,14
6924,14
6925,9
6926,4
6927,6
6928,12
6929,12
6930,3
6931,11
6932,15
6933,6
6934,9
6935,12
6936,9
6937,10
6938,13
6939,2
6940,6
6941,2
6942,5
6943,10
6944,10
6945,5
6946,0
6947,9
6948,4
6949,14
6950,5
6951,6
6952,2
6953,9
6954,4
6955,8
6956,1
6957,6
6958,1
6959,9
6960,13
6961,10
6962,6
6963,4
6964,15
6965,9
6966,3
6967,1
6968,6
6969,3
6970,3
6971,10
6972,1
6973,15
6974,12
6975,6
6976,1
6977,2
6978,2
6979,11
6980,15
6981,6
6982,13
6983,14
6984,12
6985,9
6986,12
6987,12
6988,3
6989,13
6990,4
6991,5
6992,2
6993,14
6994,1
6995,3
6996,6
6997,3
6998,5
6999,2
7000,3
7001,12
7002,4
7003,14
7004,16
7005,0
7006,6
7007,14
7008,0
7009,16
7010,3
7011,1
7012,3
7013,6
7014,2
7015,1
7016,4
7017,12
7018,9
7019,10
7020,6
7021,14
7022,2
7023,14
7024,10
7025,5
7026,0
7027,13
7028,14
7029,9
7030,2
7031,3
7032,2
7033,14
7034,6
7035,9
7036,13
7037,5
7038,13
7039,12
7040,13
7041,2
7042,2
7043,13
7044,2
7045,16
7046,4
7047,1
7048,5
7049,2
7050,14
7051,4
7052,5
7053,1
7054,10
7055,11
7056,0
7057,9
7058,6
7059,0
7060,5
7061,9
7062,15
7063,13
7064,13
7065,12
7066,10
7067,6
7068,5
7069,10
7070,4
7071,4
7072,12
7073,16
7074,5
7075,6
7076,1
7077,11
7078,15
7079,6
7080,3
7081,11
7082,6
7083,6
7084,9
7085,9
7086,14
7087,1
7088,6
7089,15
7090,9
7091,11
7092,5
7093,9
7094,2
7095,14
7096,6
7097,16
7098,16
7099,15
7100,12
7101,5
7102,1
7103,4
7104,6
7105,2
7106,9
7107,6
7108,5
7109,5
7110,4
7111,9
7112,0
7113,1
7114,9
7115,12
7116,5
7117,12
7118,6
7119,1
7120,16
7121,14
7122,0
7123,10
7124,13
7125,6
7126,1
7127,2
7128,15
7129,5
7130,1
7131,10
7132,9
7133,2
7134,12
7135,4
7136,2
7137,9
7138,0
7139,9
7140,14
7141,5
7142,14
7143,3
7144,16
7145,1
7146,6
7147,6
7148,6
7149,12
7150,11
7151,13
7152,14
7153,14
7154,15
7155,14
7156,5
7157,2
7158,12
7159,12
7160,1
7161,11
7162,3
7163,12
7164,6
7165,1
7166,2
7167,14
7168,9
7169,11
7170,1
7171,3
7172,9
7173,2
7174,3
7175,9
7176,14
7177,2
7178,9
7179,5
7180,10
7181,3
7182,11
7183,3
7184,15
7185,10
7186,12
7187,15
7188,15
7189,14
7190,14
7191,12
7192,9
7193,5
7194,5
7195,9
7196,4
7197,5
7198,6
7199,12
7200,2
7201,0
7202,5
7203,2
7204,6
7205,3
7206,5
7207,1
7208,5
7209,9
7210,3
7211,14
7212,2
7213,15
7214,1
7215,9
7216,3
7217,6
7218,13
7219,2
7220,14
7221,9
7222,6
7223,6
7224,9
7225,15
7226,9
7227,11
7228,15
7229,5
7230,0
7231,3
7232,12
7233,12
7234,14
7235,3
7236,0
7237,4
7238,5
7239,4
7240,4
7241,1
7242,5
7243,6
7244,12
7245,16
7246,12
7247,2
7248,13
7249,10
7250,9
7251,5
7252,5
7253,15
7254,14
7255,13
7256,5
7257,15
7258,13
7259,13
7260,15
7261,1
7262,9
7263,1
7264,1
7265,6
7266,11
7267,6
7268,6
7269,15
7270,9
7271,0
7272,16
7273,3
7274,12
7275,2
7276,14
7277,15
7278,14
7279,6
7280,0
7281,5
7282,6
7283,0
7284,2
7285,1
7286,10
7287,11
7288,5
7289,14
7290,13
7291,14
7292,12
7293,6
7294,6
7295,9
7296,6
7297,12
7298,6
7299,1
7300,2
7301,13
7302,9
7303,3
7304,4
7305,5
7306,6
7307,9
7308,10
7309,5
7310,9
7311,14
7312,14
7313,5
7314,6
7315,6
7316,12
7317,2
7318,3
7319,2
7320,12
7321,12
7322,10
7323,13
7324,1
7325,6
7326,14
7327,12
7328,10
7329,6
7330,2
7331,13
7332,5
7333,15
7334,1
7335,9
7336,9
7337,15
7338,6
7339,14
7340,3
7341,15
7342,11
7343,2
7344,0
7345,6
7346,6
7347,10
7348,15
7349,4
7350,6
7351,13
7352,3
7353,12
7354,1
7355,5
7356,5
7357,2
7358,6
7359,12
7360,12
7361,0
7362,5
7363,6
7364,9
7365,3
7366,3
7367,6
7368,12
7369,12
7370,12
7371,12
7372,9
7373,16
7374,9
7375,9
7376,6
7377,14
7378,6
7379,11
7380,14
7381,2
7382,15
7383,1
7384,9
7385,9
7386,5
7387,0
7388,11
7389,1
7390,9
7391,4
7392,9
7393,10
7394,13
7395,12
7396,6
7397,9
7398,10
7399,9
7400,10
7401,12
7402,9
7403,9
7404,15
7405,9
7406,6
7407,14
7408,10
7409,9
7410,12
7411,5
7412,15
7413,1
7414,14
7415,5
7416,13
7417,12
7418,10
7419,15
7420,0
7421,6
7422,3
7423,6
7424,11
7425,15
7426,0
7427,5
7428,0
7429,11
7430,1
7431,4
7432,9
7433,6
7434,2
7435,6
7436,5
7437,11
7438,4
7439,6
7440,6
7441,9
7442,12
7443,11
7444,16
7445,9
7446,10
7447,4
7448,3
7449,1
7450,6
7451,10
7452,4
7453,6
7454,12
7455,14
7456,3
7457,0
7458,13
7459,9
7460,6
7461,5
7462,12
7463,14
7464,15
7465,10
7466,16
7467,13
7468,13
7469,9
7470,12
7471,6
7472,12
7473,5
7474,4
7475,9
7476,2
7477,12
7478,11
7479,1
7480,2
7481,12
7482,4
7483,5
7484,13
7485,13
7486,1
7487,3
7488,2
7489,15
7490,16
7491,15
7492,5
7493,12
7494,6
7495,16
7496,10
7497,3
7498,5
7499,2
7500,5
7501,13
7502,11
7503,15
7504,5
7505,6
7506,12
7507,13
7508,3
7509,1
7510,15
7511,5
7512,16
7513,11
7514,16
7515,9
7516,2
7517,9
7518,1
7519,3
7520,1
7521,9
7522,5
7523,9
7524,16
7525,11
7526,5
7527,12
7528,12
7529,5
7530,10
7531,5
7532,12
7533,14
7534,10
7535,9
7536,3
7537,9
7538,14
7539,14
7540,4
7541,5
7542,5
7543,10
7544,16
7545,6
7546,12
7547,3
7548,5
7549,11
7550,15
7551,4
7552,6
7553,1
7554,6
7555,11
7556,9
7557,6
7558,11
7559,10
7560,12
7561,5
7562,11
7563,5
7564,6
7565,14
7566,11
7567,4
7568,13
7569,6
7570,14
7571,6
7572,9
7573,5
7574,3
7575,12
7576,5
7577,6
7578,12
7579,9
7580,6
7581,15
7582,5
7583,14
7584,3
7585,9
7586,13
7587,3
7588,0
7589,12
7590,10
7591,6
7592,15
7593,10
7594,15
7595,2
7596,9
7597,14
7598,13
7599,6
7600,5
7601,2
7602,2
7603,6
7604,2
7605,1
7606,9
7607,6
7608,9
7609,1
7610,6
7611,6
7612,16
7613,6
7614,10
7615,5
7616,5
7617,16
7618,5
7619,14
7620,12
7621,14
7622,10
7623,16
7624,5
7625,16
7626,13
7627,9
7628,9
7629,9
7630,6
7631,10
7632,13
7633,9
7634,6
7635,2
7636,5
7637,3
7638,5
7639,3
7640,12
7641,15
7642,12
7643,6
7644,12
7645,12
7646,3
7647,6
7648,12
7649,6
7650,6
7651,10
7652,1
7653,14
7654,10
7655,2
7656,5
7657,3
7658,5
7659,6
7660,6
7661,15
7662,10
7663,6
7664,12
7665,6
7666,2
7667,11
7668,1
7669,9
7670,16
7671,9
7672,4
7673,2
7674,13
7675,5
7676,6
7677,1
7678,3
7679,13
7680,4
7681,14
7682,1
7683,13
7684,9
7685,6
7686,3
7687,5
7688,2
7689,2
7690,9
7691,9
7692,13
7693,9
7694,6
7695,2
7696,9
7697,0
7698,13
7699,5
7700,2
7701,3
7702,10
7703,9
7704,10
7705,2
7706,5
7707,5
7708,13
7709,13
7710,3
7711,5
7712,9
7713,1
7714,10
7715,13
7716,2
7717,13
7718,9
7719,12
7720,10
7721,9
7722,2
7723,16
7724,9
7725,14
7726,12
7727,12
7728,13
7729,5
7730,5
7731,12
7732,1
7733,13
7734,6
7735,3
7736,5
7737,6
7738,15
7739,2
7740,15
7741,3
7742,6
7743,1
7744,6
7745,12
7746,1
7747,2
7748,0
7749,6
7750,13
7751,16
7752,12
7753,13
7754,15
7755,10
7756,13
7757,4
7758,11
7759,11
7760,3
7761,2
7762,1
7763,6
7764,9
7765,0
7766,15
7767,14
7768,4
7769,14
7770,9
7771,15
7772,9
7773,16
7774,15
7775,9
7776,9
7777,3
7778,11
7779,11
7780,10
7781,10
7782,11
7783,14
7784,12
7785,14
7786,2
7787,3
7788,14
7789,9
7790,6
7791,0
7792,9
7793,2
7794,5
7795,5
7796,5
7797,13
7798,15
7799,6
7800,14
7801,15
7802,14
7803,12
7804,6
7805,4
7806,13
7807,9
7808,5
7809,11
7810,1
7811,15
7812,13
7813,6
7814,15
7815,2
7816,6
7817,10
7818,11
7819,6
7820,1
7821,5
7822,5
7823,4
7824,11
7825,9
7826,3
7827,9
7828,13
7829,12
7830,10
7831,14
7832,5
7833,10
7834,14
7835,15
7836,2
7837,5
7838,1
7839,5
7840,13
7841,5
7842,12
7843,14
7844,3
7845,3
7846,5
7847,3
7848,13
7849,6
7850,14
7851,5
7852,15
7853,1
7854,6
7855,0
7856,1
7857,4
7858,1
7859,1
7860,10
7861,5
7862,11
7863,16
7864,10
7865,1
7866,12
7867,12
7868,16
7869,10
7870,14
7871,10
7872,0
7873,6
7874,14
7875,6
7876,16
7877,3
7878,6
7879,5
7880,3
7881,6
7882,6
7883,15
7884,14
7885,12
7886,5
7887,15
7888,0
7889,13
7890,2
7891,6
7892,13
7893,10
7894,13
7895,16
7896,14
7897,12
7898,4
7899,6
7900,16
7901,10
7902,13
7903,6
7904,5
7905,13
7906,5
7907,16
7908,4
7909,3
7910,2
7911,3
7912,6
7913,13
7914,11
7915,5
7916,3
7917,16
7918,3
7919,3
7920,2
7921,1
7922,11
7923,6
7924,5
7925,5
7926,14
7927,13
7928,15
7929,5
7930,12
7931,2
7932,14
7933,4
7934,13
7935,15
7936,11
7937,11
7938,13
7939,6
7940,2
7941,9
7942,2
7943,11
7944,14
7945,3
7946,1
7947,14
7948,0
7949,9
7950,2
7951,9
7952,10
7953,14
7954,3
7955,9
7956,0
7957,2
7958,1
7959,5
7960,2
7961,5
7962,6
7963,3
7964,11
7965,6
7966,5
7967,12
7968,3
7969,12
7970,12
7971,16
7972,10
7973,13
7974,5
7975,5
7976,12
7977,15
7978,5
7979,4
7980,10
7981,2
7982,9
7983,9
7984,6
7985,14
7986,15
7987,1
7988,14
7989,3
7990,3
7991,15
7992,6
7993,15
7994,2
7995,2
7996,12
7997,5
7998,2
7999,9
8000,3
8001,6
8002,2
8003,12
8004,10
8005,5
8006,13
8007,11
8008,10
8009,6
8010,6
8011,13
8012,6
8013,6
8014,10
8015,11
8016,4
8017,0
8018,11
8019,12
8020,15
8021,2
8022,0
8023,13
8024,5
8025,5
8026,6
8027,4
8028,14
8029,2
8030,16
8031,9
8032,6
8033,14
8034,3
8035,15
8036,2
8037,14
8038,10
8039,6
8040,2
8041,0
8042,6
8043,11
8044,5
8045,9
8046,10
8047,9
8048,2
8049,10
8050,5
8051,16
8052,10
8053,5
8054,11
8055,2
8056,5
8057,14
8058,12
8059,2
8060,6
8061,9
8062,9
8063,9
8064,6
8065,5
8066,3
8067,6
8068,5
8069,15
8070,6
8071,6
8072,5
8073,2
8074,6
8075,14
8076,2
8077,9
8078,12
8079,10
8080,1
8081,1
8082,9
8083,1
8084,2
8085,1
8086,3
8087,5
8088,2
8089,6
8090,1
8091,9
8092,9
8093,1
8094,9
8095,13
8096,3
8097,6
8098,1
8099,12
8100,14
8101,10
8102,5
8103,11
8104,11
8105,6
8106,11
8107,5
8108,1
8109,1
8110,10
8111,6
8112,4
8113,13
8114,3
8115,16
8116,3
8117,2
8118,9
8119,2
8120,2
8121,6
8122,5
8123,0
8124,14
8125,2
8126,5
8127,9
8128,12
8129,0
8130,1
8131,6
8132,13
8133,2
8134,5
8135,6
8136,5
8137,5
8138,1
8139,5
8140,10
8141,5
8142,12
8143,6
8144,3
8145,10
8146,5
8147,9
8148,13
8149,9
8150,6
8151,1
8152,14
8153,6
8154,9
8155,1
8156,16
8157,14
8158,3
8159,3
8160,9
8161,11
8162,0
8163,12
8164,0
8165,6
8166,9
8167,9
8168,12
8169,6
8170,14
8171,2
8172,4
8173,14
8174,3
8175,14
8176,12
8177,15
8178,9
8179,9
8180,9
8181,6
8182,16
8183,14
8184,1
8185,13
8186,1
8187,16
8188,6
8189,6
8190,14
8191,2
8192,5
8193,12
8194,9
8195,16
8196,2
8197,3
8198,9
8199,9
8200,4
8201,13
8202,1
8203,1
8204,0
8205,16
8206,14
8207,2
8208,12
8209,4
8210,2
8211,6
8212,10
8213,10
8214,5
8215,6
8216,6
8217,10
8218,16
8219,12
8220,13
8221,11
8222,6
8223,6
8224,10
8225,13
8226,9
8227,4
8228,15
8229,9
8230,2
8231,2
8232,12
8233,9
8234,3
8235,12
8236,9
8237,13
8238,3
8239,0
8240,5
8241,16
8242,3
8243,15
8244,5
8245,3
8246,10
8247,1
8248,3
8249,13
8250,5
8251,3
8252,13
8253,4
8254,11
8255,1
8256,6
8257,11
8258,13
8259,6
8260,3
8261,5
8262,16
8263,14
8264,6
8265,1
8266,2
8267,12
8268,16
8269,10
8270,14
8271,9
8272,2
8273,9
8274,15
8275,6
8276,2
8277,6
8278,14
8279,9
8280,6
8281,1
8282,12
8283,6
8284,11
8285,14
8286,6
8287,5
8288,10
8289,12
8290,1
8291,3
8292,12
8293,10
8294,14
8295,3
8296,1
8297,11
8298,6
8299,5
8300,14
8301,5
8302,11
8303,1
8304,12
8305,13
8306,3
8307,9
8308,10
8309,5
8310,12
8311,6
8312,16
8313,15
8314,5
8315,5
8316,10
8317,9
8318,12
8319,10
8320,5
8321,6
8322,11
8323,12
8324,16
8325,12
8326,4
8327,10
8328,1
8329,1
8330,6
8331,14
8332,3
8333,14
8334,15
8335,13
8336,2
8337,11
8338,14
8339,15
8340,3
8341,0
8342,12
8343,9
8344,11
8345,13
8346,5
8347,5
8348,1
8349,4
8350,2
8351,6
8352,4
8353,6
8354,6
8355,2
8356,6
8357,6
8358,13
8359,9
8360,14
8361,11
8362,5
8363,5
8364,13
8365,2
8366,5
8367,3
8368,15
8369,9
8370,4
8371,16
8372,11
8373,2
8374,3
8375,5
8376,3
8377,5
8378,15
8379,9
8380,10
8381,10
8382,9
8383,13
8384,9
8385,4
8386,3
8387,16
8388,9
8389,1
8390,12
8391,9
8392,12
8393,10
8394,4
8395,15
8396,4
8397,14
8398,12
8399,1
8400,6
8401,2
8402,3
8403,0
8404,12
8405,15
8406,12
8407,5
8408,11
8409,0
8410,5
8411,16
8412,11
8413,1
8414,9
8415,14
8416,3
8417,5
8418,14
8419,0
8420,10
8421,12
8422,12
8423,5
8424,13
8425,15
8426,1
8427,15
8428,3
8429,14
8430,13
8431,9
8432,9
8433,10
8434,6
8435,5
8436,5
8437,16
8438,5
8439,0
8440,13
8441,11
8442,12
8443,11
8444,6
8445,4
8446,6
8447,13
8448,6
8449,14
8450,3
8451,12
8452,15
8453,10
8454,4
8455,9
8456,13
8457,2
8458,13
8459,13
8460,10
8461,2
8462,10
8463,9
8464,6
8465,9
8466,13
8467,2
8468,12
8469,14
8470,5
8471,13
8472,9
8473,10
8474,6
8475,11
8476,15
8477,3
8478,16
8479,13
8480,14
8481,9
8482,10
8483,5
8484,2
8485,1
8486,6
8487,5
8488,9
8489,15
8490,9
8491,4
8492,15
8493,6
8494,0
8495,6
8496,0
8497,5
8498,6
8499,13
8500,12
8501,13
8502,6
8503,1
8504,0
8505,2
8506,2
8507,5
8508,5
8509,13
8510,13
8511,3
8512,12
8513,5
8514,6
8515,2
8516,3
8517,12
8518,4
8519,13
8520,6
8521,16
8522,6
8523,9
8524,5
8525,10
8526,6
8527,9
8528,3
8529,14
8530,11
8531,6
8532,6
8533,6
8534,3
8535,2
8536,12
8537,3
8538,12
8539,2
8540,1
8541,6
8542,15
8543,13
8544,6
8545,16
8546,9
8547,6
8548,6
8549,1
8550,2
8551,6
8552,3
8553,13
8554,9
8555,11
8556,9
8557,5
8558,6
8559,1
8560,2
8561,14
8562,13
8563,3
8564,10
8565,5
8566,11
8567,12
8568,6
8569,3
8570,13
8571,11
8572,13
8573,14
8574,6
8575,1
8576,14
8577,6
8578,13
8579,16
8580,10
8581,13
8582,1
8583,14
8584,9
8585,6
8586,15
8587,0
8588,15
8589,10
8590,16
8591,5
